2016-01-29 11:53:08,056 - LANDIS-II 6.0 (official release)
2016-01-29 11:53:08,062 - 
2016-01-29 11:53:08,350 - Loading scenario from file "EMS_scenario_century.txt" ...
2016-01-29 11:53:08,401 - Initialized random number generator with seed = 1,537,392,086
2016-01-29 11:53:08,402 - Loading species data from file "NE_species.txt" ...
2016-01-29 11:53:08,415 - Loading ecoregions from file "EMS_ecoregions.txt" ...
2016-01-29 11:53:08,426 - Initializing landscape from ecoregions map "EMS_311_single_cell_eco.img" ...
2016-01-29 11:53:08,446 - Cell length = 250 m, cell area = 6.25 ha
2016-01-29 11:53:08,447 - Map dimensions: 1 row by 1 column = 1 cell
2016-01-29 11:53:08,452 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-01-29 11:53:08,458 - Loading Century Succession extension ...
2016-01-29 11:53:08,476 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-01-29 11:53:08,477 -    Registering Data:  Succession.AgeCohorts.
2016-01-29 11:53:08,509 -    Begin parsing FUNCTIONAL GROUP table.
2016-01-29 11:53:09,109 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,110 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,110 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,110 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,110 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,110 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,110 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,110 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,116 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,117 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,117 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,117 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,118 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,118 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,118 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,118 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,122 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,122 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,122 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,122 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,123 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,123 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,123 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,123 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,123 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,124 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,124 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,124 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,124 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,124 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,124 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,125 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,125 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,128 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,128 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,128 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,128 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,129 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,129 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,129 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,129 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,133 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,133 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,134 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,134 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,134 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,134 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,135 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,135 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,138 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,139 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,139 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,139 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,139 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,139 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,140 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,140 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,140 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,144 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,144 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,144 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,144 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,145 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,145 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,145 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,145 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,150 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,150 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,150 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,151 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,151 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,151 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,151 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,152 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,155 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,155 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,156 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,156 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,156 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,156 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,157 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,157 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,160 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,161 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,161 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,161 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,161 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,161 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,162 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,162 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,162 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,166 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,166 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,167 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,167 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,167 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,167 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,167 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,168 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,171 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,172 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,172 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,172 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,172 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,172 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,173 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,173 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,177 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,177 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,177 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,177 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,177 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,177 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,178 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,178 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,188 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,188 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,188 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,188 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,189 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,189 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,189 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,189 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,190 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,190 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,190 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,190 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,190 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,190 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,191 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,191 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,191 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,193 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,193 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,193 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,193 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,194 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,194 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,194 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,194 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,198 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,199 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,199 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,199 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,200 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,200 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,200 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,200 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,204 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,204 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,204 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,204 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,205 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,205 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,205 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,205 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,205 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,209 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,209 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,209 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,210 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,210 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,210 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,210 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,210 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,214 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,215 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,215 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,215 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,215 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,215 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,215 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,216 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,220 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,220 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,220 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,221 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,221 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,221 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
